Date : 2022-05-22 17:01:44
Directory : e:\Materials\【FDD】\assignment\WebSite
Total : 92 files,  17849 codes, 244 comments, 1370 blanks, all 19463 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| e:\Materials\【FDD】\assignment\WebSite\images\like.svg                                                                               | XML        |          1 |          0 |          0 |          1 |
| e:\Materials\【FDD】\assignment\WebSite\images\linkedin.svg                                                                           | XML        |          1 |          0 |          0 |          1 |
| e:\Materials\【FDD】\assignment\WebSite\images\menu.svg                                                                               | XML        |          2 |          0 |          0 |          2 |
| e:\Materials\【FDD】\assignment\WebSite\images\review.svg                                                                             | XML        |          1 |          0 |          0 |          1 |
| e:\Materials\【FDD】\assignment\WebSite\images\search.svg                                                                             | XML        |          2 |          0 |          0 |          2 |
| e:\Materials\【FDD】\assignment\WebSite\images\share.svg                                                                              | XML        |          1 |          0 |          0 |          1 |
| e:\Materials\【FDD】\assignment\WebSite\images\twitter.svg                                                                            | XML        |          1 |          0 |          0 |          1 |
| e:\Materials\【FDD】\assignment\WebSite\images\whatsapp.svg                                                                           | XML        |          1 |          0 |          0 |          1 |
| e:\Materials\【FDD】\assignment\WebSite\index(old).html                                                                               | HTML       |        285 |          2 |         15 |        302 |
| e:\Materials\【FDD】\assignment\WebSite\index.html                                                                                    | HTML       |        356 |          9 |         21 |        386 |
| e:\Materials\【FDD】\assignment\WebSite\joinUs.html                                                                                   | HTML       |         49 |          0 |          6 |         55 |
| e:\Materials\【FDD】\assignment\WebSite\login.html                                                                                    | HTML       |        171 |          0 |         15 |        186 |
| e:\Materials\【FDD】\assignment\WebSite\news.html                                                                                     | HTML       |         70 |          0 |          5 |         75 |
| e:\Materials\【FDD】\assignment\WebSite\news\About NFTarts.html                                                                       | HTML       |         50 |          0 |          3 |         53 |
| e:\Materials\【FDD】\assignment\WebSite\news\All relevent information to help you navigate your way in NFTs and Crypto.html           | HTML       |         50 |          0 |          3 |         53 |
| e:\Materials\【FDD】\assignment\WebSite\news\Are NFTs The Future For The Art World_.html                                              | HTML       |         55 |          0 |          3 |         58 |
| e:\Materials\【FDD】\assignment\WebSite\news\Elon Musk NFT First to Enter Ukrainian Hall of Fame and You Can't Buy It.html            | HTML       |         54 |          0 |          3 |         57 |
| e:\Materials\【FDD】\assignment\WebSite\news\Every Generative Avatar Project You Need to Know.html                                    | HTML       |        121 |          0 |          3 |        124 |
| e:\Materials\【FDD】\assignment\WebSite\news\How to Create NFT Sell Crypto Art.html                                                   | HTML       |         79 |          0 |          3 |         82 |
| e:\Materials\【FDD】\assignment\WebSite\news\Kuala Lumpur to go digital with a major NFT festival in June.html                        | HTML       |         46 |          0 |          3 |         49 |
| e:\Materials\【FDD】\assignment\WebSite\news\NFT Arts Sharing Event at Asia Pacific University on May 1.html                          | HTML       |         42 |          0 |          3 |         45 |
| e:\Materials\【FDD】\assignment\WebSite\news\NFT art how the future of NFTs will empower artists.html                                 | HTML       |         39 |          0 |          3 |         42 |
| e:\Materials\【FDD】\assignment\WebSite\news\NFTs Are Shaking Up the Art World—But They Could Change So Much More.html                | HTML       |         80 |          0 |          3 |         83 |
| e:\Materials\【FDD】\assignment\WebSite\news\NFTs in M’sia this week Fahmi Reza draws another monkey, dickhead NFTs trigger MCMC.html | HTML       |         55 |          0 |          3 |         58 |
| e:\Materials\【FDD】\assignment\WebSite\news\Open Sea.html                                                                            | HTML       |         58 |          0 |          3 |         61 |
| e:\Materials\【FDD】\assignment\WebSite\news\PepsiCo launch new NFTs.html                                                             | HTML       |         32 |          0 |          3 |         35 |
| e:\Materials\【FDD】\assignment\WebSite\news\The Best NFT Memes of 2022_ February.html                                                | HTML       |         65 |          0 |          3 |         68 |
| e:\Materials\【FDD】\assignment\WebSite\news\The NFT Events You Won’t Want to Miss at Bitcoin 2022.html                               | HTML       |         72 |          0 |          3 |         75 |
| e:\Materials\【FDD】\assignment\WebSite\news\To make the NFTs have any value, they need Ethereum to give the collectible value.html   | HTML       |         50 |          0 |          3 |         53 |
| e:\Materials\【FDD】\assignment\WebSite\policy.html                                                                                   | HTML       |        203 |          0 |         45 |        248 |
| e:\Materials\【FDD】\assignment\WebSite\script\anime.min.js                                                                           | JavaScript |          1 |          6 |          1 |          8 |
| e:\Materials\【FDD】\assignment\WebSite\script\articles.js                                                                            | JavaScript |        174 |          3 |          9 |        186 |
| e:\Materials\【FDD】\assignment\WebSite\script\idb-keyval-min.js                                                                      | JavaScript |          1 |          0 |          1 |          2 |
| e:\Materials\【FDD】\assignment\WebSite\script\index.json                                                                             | JSON       |      9,116 |          0 |          0 |      9,116 |
| e:\Materials\【FDD】\assignment\WebSite\script\template.js                                                                            | JavaScript |        592 |         13 |         95 |        700 |
| e:\Materials\【FDD】\assignment\WebSite\script\waterfall.js                                                                           | JavaScript |        758 |         37 |         98 |        893 |
| e:\Materials\【FDD】\assignment\WebSite\script\writer.js                                                                              | JavaScript |        351 |         39 |         48 |        438 |
| e:\Materials\【FDD】\assignment\WebSite\style\frame.css                                                                               | CSS        |        472 |         14 |        128 |        614 |
| e:\Materials\【FDD】\assignment\WebSite\style\iconfont.css                                                                            | CSS        |         78 |          1 |         22 |        101 |
| e:\Materials\【FDD】\assignment\WebSite\style\style.css                                                                               | CSS        |        887 |         32 |        222 |      1,141 |
| e:\Materials\【FDD】\assignment\WebSite\style\template.css                                                                            | CSS        |        472 |         17 |        116 |        605 |
| e:\Materials\【FDD】\assignment\WebSite\test\FileSystemAccessApi\1.read.html                                                          | HTML       |         25 |          0 |          3 |         28 |
| e:\Materials\【FDD】\assignment\WebSite\test\FileSystemAccessApi\2.saveAs.html                                                        | HTML       |         34 |          0 |          5 |         39 |
| e:\Materials\【FDD】\assignment\WebSite\test\FileSystemAccessApi\3.showAllFile.html                                                   | HTML       |         23 |          0 |          6 |         29 |
| e:\Materials\【FDD】\assignment\WebSite\test\animejs\anime.min.js                                                                     | JavaScript |          1 |          6 |          1 |          8 |
| e:\Materials\【FDD】\assignment\WebSite\test\animejs\async.html                                                                       | HTML       |         74 |          0 |          9 |         83 |
| e:\Materials\【FDD】\assignment\WebSite\test\animejs\index.html                                                                       | HTML       |         48 |          0 |          9 |         57 |
| e:\Materials\【FDD】\assignment\WebSite\test\animejs\promises.html                                                                    | HTML       |         47 |          0 |          5 |         52 |
| e:\Materials\【FDD】\assignment\WebSite\test\animejs\span.html                                                                        | HTML       |         69 |          0 |          9 |         78 |
| e:\Materials\【FDD】\assignment\WebSite\test\animejs\typer.html                                                                       | HTML       |         38 |          4 |          6 |         48 |
| e:\Materials\【FDD】\assignment\WebSite\test\animejs\typer.js                                                                         | JavaScript |         60 |          0 |          8 |         68 |
| e:\Materials\【FDD】\assignment\WebSite\test\articleTest.html                                                                         | HTML       |         35 |          0 |          7 |         42 |
| e:\Materials\【FDD】\assignment\WebSite\test\artile.html                                                                              | HTML       |         17 |          0 |          7 |         24 |
| e:\Materials\【FDD】\assignment\WebSite\test\fileSystemObject.html                                                                    | HTML       |         24 |          0 |          4 |         28 |
| e:\Materials\【FDD】\assignment\WebSite\test\googleForm.html                                                                          | HTML       |         14 |          0 |          3 |         17 |
| e:\Materials\【FDD】\assignment\WebSite\test\indexDB\idb-keyval-iife.js                                                               | JavaScript |         63 |          0 |          4 |         67 |
| e:\Materials\【FDD】\assignment\WebSite\test\indexDB\indexDB.html                                                                     | HTML       |         75 |          0 |         16 |         91 |
| e:\Materials\【FDD】\assignment\WebSite\test\index_style\scrpt.py                                                                     | Python     |          7 |         16 |          7 |         30 |
| e:\Materials\【FDD】\assignment\WebSite\test\index_style\style.css                                                                    | CSS        |        534 |          0 |        109 |        643 |
| e:\Materials\【FDD】\assignment\WebSite\test\index_style\test.json                                                                    | JSON       |         41 |          0 |          0 |         41 |
| e:\Materials\【FDD】\assignment\WebSite\test\onresize.html                                                                            | HTML       |          6 |          0 |          0 |          6 |
| e:\Materials\【FDD】\assignment\WebSite\test\reverse.js                                                                               | JavaScript |         22 |          8 |          9 |         39 |
| e:\Materials\【FDD】\assignment\WebSite\test\share.html                                                                               | HTML       |         27 |          0 |          8 |         35 |
| e:\Materials\【FDD】\assignment\WebSite\test\style.css                                                                                | CSS        |        534 |          1 |        109 |        644 |
| e:\Materials\【FDD】\assignment\WebSite\test\templete.html                                                                            | HTML       |         21 |          0 |          5 |         26 |
| e:\Materials\【FDD】\assignment\WebSite\test\testBootstrop.html                                                                       | HTML       |         15 |         11 |          4 |         30 |
| e:\Materials\【FDD】\assignment\WebSite\test\underline.html                                                                           | HTML       |         31 |          1 |          6 |         38 |
| e:\Materials\【FDD】\assignment\WebSite\test\writer.js                                                                                | JavaScript |        259 |         23 |         37 |        319 |
| e:\Materials\【FDD】\assignment\WebSite\test\writerTest.html                                                                          | HTML       |         46 |          0 |          5 |         51 |
| e:\Materials\【FDD】\assignment\WebSite\writer.html                                                                                   | HTML       |         46 |          1 |          5 |         52 |
| Total                                                                                                                               |            |     17,849 |        244 |      1,370 |     19,463 |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
